# Created by Octave 3.8.2, Sun Aug 30 00:29:27 2015 CEST <anne@six>
# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:24_2015.811392.data.txt


# name: number
# type: scalar
150


# name: AR
# type: scalar
0.7661359399292322


# name: RI
# type: scalar
0.8842713567839195


# name: MI
# type: scalar
0.1157286432160804


# name: HI
# type: scalar
0.7685427135678392


# name: mus
# type: matrix
# rows: 19
# columns: 2


# name: RT
# type: matrix
# rows: 200
# columns: 2
 13 1
 13 1
 13 1
 6 2
 13 1
 13 1
 6 2
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 6 2
 13 1
 6 2
 13 1
 6 2
 13 1
 6 2
 6 2
 6 2
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 6 2
 6 2
 13 1
 13 1
 6 2
 6 2
 13 1
 13 1
 13 1
 6 2
 6 2
 13 1
 6 2
 13 1
 13 1
 13 1
 6 2
 13 1
 1 3
 6 2
 13 1
 13 2
 13 1
 6 2
 13 1
 6 2
 13 1
 13 1
 13 1
 13 1
 6 2
 13 1
 6 2
 13 1
 6 2
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 6 2
 13 1
 13 1
 13 1
 13 1
 13 2
 13 1
 6 2
 6 2
 6 2
 13 1
 6 2
 13 1
 13 1
 13 1
 13 1
 13 1
 6 2
 13 1
 13 1
 13 1
 13 2
 13 1
 6 2
 6 2
 13 2
 13 2
 13 1
 13 1
 6 2
 13 1
 13 1
 6 2
 6 2
 6 2
 13 1
 6 2
 13 1
 6 2
 13 1
 13 1
 13 1
 13 1
 13 1
 6 2
 6 2
 13 1
 13 1
 13 1
 6 2
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 6 2
 6 2
 13 1
 13 1
 6 2
 13 1
 13 1
 13 1
 13 1
 6 2
 13 1
 13 1
 13 1
 13 1
 6 2
 13 1
 13 1
 6 2
 6 2
 13 1
 13 1
 6 2
 6 2
 13 1
 13 1
 6 2
 6 2
 13 1
 13 1
 6 2
 13 1
 13 1
 13 1
 13 1
 6 2
 6 2
 13 1
 6 2
 13 1
 13 1
 13 1
 13 1
 6 2
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 6 2
 6 2
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 6 2
 13 1
 13 1
 13 1
 13 1
 6 2
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:33_2015.811498.data.txt


# name: number
# type: scalar
173


# name: AR
# type: scalar
0.9686087904396936


# name: RI
# type: scalar
0.988140703517588


# name: MI
# type: scalar
0.01185929648241206


# name: HI
# type: scalar
0.9762814070351759


# name: mus
# type: matrix
# rows: 15
# columns: 2
 2 0
 4.770322057681721 -1.8207340820612
 2 0
 3.867977093172514 -0.3685916290157509
 2 0
 -0.1637525703966545 1.517335964007313
 -1.668562702289138 0.8486954083029397
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 4.349182502211492 1.039736619866913


# name: RT
# type: matrix
# rows: 200
# columns: 2
 15 1
 15 1
 15 1
 15 1
 32 2
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 32 3
 15 1
 15 1
 15 1
 4 4
 15 1
 15 1
 2 3
 15 1
 15 1
 15 1
 7 5
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 32 2
 15 1
 15 3
 15 1
 15 1
 15 1
 15 1
 15 1
 4 4
 6 3
 4 4
 15 1
 15 1
 32 6
 15 1
 15 1
 15 1
 15 1
 2 7
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 32 2
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 4 4
 15 1
 32 2
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 4 4
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 4 4
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 7 8
 6 3
 15 1
 15 1
 15 1
 15 1
 15 1
 7 8
 4 8
 15 1
 15 1
 15 1
 15 1
 15 1
 7 3
 15 1
 15 1
 15 1
 4 2
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 2 3
 15 1
 15 1
 15 1
 15 1
 15 1
 4 4
 15 1
 32 2
 15 1
 15 1
 4 4
 15 1
 15 1
 32 2
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:33_2015.811499.data.txt


# name: number
# type: scalar
161


# name: AR
# type: scalar
0.8148859075861784


# name: RI
# type: scalar
0.9145226130653267


# name: MI
# type: scalar
0.08547738693467337


# name: HI
# type: scalar
0.8290452261306532


# name: mus
# type: matrix
# rows: 30
# columns: 2
 1.936086398823269 0.2725896562210683
 1.730867271036812 1.288622483151748
 -2.624973184264107 3.404994833002513
 2.00769166711985 -0.03220032741479351
 2.055468151338481 -0.2326087241231253
 1.774293937239285 -0.5892240982166987
 0.9867435989372795 0.7210484071741446
 1.967986356017339 0.1352620796057749
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2.43697435586336 -1.586864643364915
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 4.402669990496985 -1.623937073826109


# name: RT
# type: matrix
# rows: 200
# columns: 2
 30 1
 30 1
 31 2
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 1 2
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 4 2
 31 2
 30 1
 30 1
 30 1
 30 1
 30 1
 30 2
 30 1
 30 1
 30 1
 6 3
 30 1
 30 1
 32 2
 19 2
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 2
 30 1
 6 2
 30 1
 7 2
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 7 4
 30 1
 30 1
 30 2
 30 2
 30 1
 30 1
 7 2
 30 1
 8 2
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 5 2
 30 1
 30 1
 31 2
 30 1
 32 2
 32 2
 30 1
 30 1
 7 4
 30 1
 30 1
 30 1
 30 2
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 7 2
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 32 2
 30 1
 30 1
 30 1
 30 1
 31 2
 7 4
 30 1
 32 2
 30 1
 30 1
 30 1
 32 2
 30 1
 30 1
 30 2
 31 2
 7 4
 30 1
 30 1
 6 2
 6 2
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 3 5
 30 1
 30 1
 2 2
 30 1
 7 4
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 5 2
 30 1
 30 1
 32 2
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 2 2
 30 1
 7 2
 19 2
 30 1
 31 2
 3 5
 3 2
 30 1
 30 1
 30 1
 30 1
 30 1
 30 1
 30 2
 30 1
 30 1
 3 5


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:33_2015.811501.data.txt


# name: number
# type: scalar
32


# name: AR
# type: scalar
0.3156091438638919


# name: RI
# type: scalar
0.7252763819095477


# name: MI
# type: scalar
0.2747236180904523


# name: HI
# type: scalar
0.4505527638190955


# name: mus
# type: matrix
# rows: 22
# columns: 2
 1.881515296780044 -1.322476426972419
 0.3882372108742445 2.504972044709589
 3.258113487587352 -5.214125024836997
 -1.714671938628001 4.118386193857226
 2.771268740077204 -2.676335236386562
 3.269491564940012 -5.462416154733148
 -4.869373970752813 -2.973896241179443
 2.248763109885729 -5.212249414198458
 2.795062782448511 -7.036179905156029
 3.055976219533527 -4.007141254516728
 -4.603211080529966 -0.6247234525312096
 2.719029916537345 -2.354068342629302
 2.064106858853691 -1.129050802318485
 2 0
 2 0
 2 0
 0.8745889755668568 1.676228002264735
 2 0
 1.300084712021295 -7.710282958131835
 3.068431706319387 -3.070854064528138
 2.103924274324079 -5.39379075571409
 -0.829164105654748 0.08237895967724887


# name: RT
# type: matrix
# rows: 200
# columns: 2
 22 1
 10 2
 29 3
 29 3
 7 2
 22 1
 22 1
 22 1
 32 2
 29 3
 2 2
 22 1
 11 4
 29 3
 20 2
 11 3
 29 3
 26 3
 27 3
 11 2
 11 5
 1 3
 6 2
 26 3
 1 3
 33 3
 29 3
 2 6
 22 1
 39 3
 10 2
 3 2
 29 3
 29 3
 29 3
 2 2
 20 2
 26 3
 11 2
 29 5
 29 3
 26 3
 32 2
 22 1
 26 3
 29 3
 11 2
 29 3
 4 2
 11 2
 29 3
 19 3
 20 2
 4 2
 1 3
 29 3
 29 3
 30 3
 2 3
 13 3
 30 2
 13 3
 29 3
 29 3
 19 3
 10 2
 29 3
 11 3
 40 2
 26 3
 29 3
 19 3
 29 3
 29 3
 29 3
 29 3
 29 3
 11 7
 27 3
 23 3
 1 3
 29 3
 11 2
 22 1
 22 1
 29 3
 1 3
 22 1
 19 3
 1 3
 29 3
 29 3
 29 3
 27 3
 11 1
 22 1
 29 2
 5 3
 22 1
 20 3
 1 5
 29 3
 29 3
 22 1
 29 3
 6 2
 29 3
 11 2
 11 2
 40 2
 29 3
 26 3
 12 3
 22 1
 6 3
 5 3
 22 1
 13 1
 13 3
 26 3
 8 3
 35 7
 12 3
 29 3
 22 1
 35 3
 35 3
 29 3
 17 2
 29 3
 22 1
 22 1
 20 2
 29 3
 35 3
 33 3
 5 3
 26 3
 32 2
 29 3
 29 3
 9 2
 33 3
 22 1
 22 1
 29 3
 32 2
 29 3
 2 2
 17 2
 29 3
 30 2
 22 1
 22 1
 22 1
 29 3
 19 2
 21 3
 29 3
 6 2
 29 2
 5 3
 11 1
 11 2
 22 1
 29 3
 22 1
 29 3
 29 3
 35 2
 11 5
 22 1
 29 3
 29 3
 22 1
 22 1
 33 3
 9 2
 11 7
 1 3
 11 5
 29 3
 30 2
 10 3
 29 3
 29 3
 35 2
 7 2
 22 1
 29 3
 22 1
 11 2
 29 3
 22 1
 4 2
 35 2
 9 2
 22 1
 29 3
 11 5


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:33_2015.811502.data.txt


# name: number
# type: scalar
136


# name: AR
# type: scalar
0.9023158705041157


# name: RI
# type: scalar
0.9512060301507538


# name: MI
# type: scalar
0.04879396984924623


# name: HI
# type: scalar
0.9024120603015076


# name: mus
# type: matrix
# rows: 20
# columns: 2
 2 0
 2 0
 5.5574702552712 -0.3387937471167894
 1.861175118862935 2.40032858923437
 2 0
 0.4707755337542192 0.7774360942182641
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 1.540259402064288 0.3518654612031886
 2 0
 2 0
 2 0
 2 0
 2 0
 -5.457916695313352 2.234890975994797


# name: RT
# type: matrix
# rows: 200
# columns: 2
 20 1
 20 1
 20 1
 14 2
 20 1
 20 1
 20 1
 20 1
 20 1
 20 1
 20 1
 20 1
 20 1
 6 3
 6 3
 20 1
 20 1
 20 1
 20 1
 20 1
 20 1
 20 1
 20 1
 14 2
 14 2
 20 1
 20 1
 14 2
 14 1
 14 2
 20 1
 20 1
 20 1
 20 1
 20 1
 20 1
 20 1
 14 2
 20 1
 20 1
 20 1
 20 1
 6 4
 14 2
 20 1
 14 2
 3 5
 20 1
 20 1
 20 1
 20 1
 20 1
 4 5
 14 2
 20 1
 14 3
 20 1
 14 2
 3 4
 20 1
 20 1
 14 2
 20 1
 14 2
 20 1
 20 1
 14 3
 20 1
 20 1
 20 1
 20 1
 20 1
 20 1
 14 2
 14 2
 20 1
 14 2
 20 1
 20 1
 14 2
 20 1
 3 5
 20 1
 14 2
 14 5
 20 1
 14 2
 20 1
 20 1
 20 1
 20 1
 20 1
 14 2
 20 2
 3 4
 14 2
 20 1
 20 1
 20 1
 20 1
 14 5
 14 2
 20 1
 20 1
 20 1
 20 1
 20 1
 20 1
 14 3
 14 2
 20 1
 20 1
 20 1
 14 2
 14 2
 14 2
 14 2
 20 1
 6 4
 14 2
 20 1
 14 2
 20 1
 14 2
 14 5
 20 1
 20 1
 20 1
 20 1
 20 1
 20 1
 20 1
 20 1
 14 2
 20 1
 20 1
 20 1
 20 1
 20 1
 14 2
 20 1
 20 1
 20 1
 20 1
 20 1
 14 2
 14 2
 20 1
 20 1
 14 2
 20 1
 20 1
 14 5
 20 1
 20 1
 6 3
 20 1
 14 2
 20 1
 14 2
 14 2
 20 1
 20 1
 20 1
 14 2
 20 1
 14 2
 14 2
 14 2
 20 1
 20 1
 20 1
 20 1
 14 2
 20 1
 20 1
 20 1
 14 2
 14 3
 20 1
 20 1
 20 1
 20 1
 14 4
 20 1
 20 1
 20 1
 20 1
 20 3
 20 1
 14 2
 20 1
 20 1
 20 1
 20 1
 20 1
 20 1
 20 1
 20 1
 20 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:33_2015.811503.data.txt


# name: number
# type: scalar
70


# name: AR
# type: scalar
0.8087615148693545


# name: RI
# type: scalar
0.9152763819095477


# name: MI
# type: scalar
0.08472361809045226


# name: HI
# type: scalar
0.8305527638190955


# name: mus
# type: matrix
# rows: 29
# columns: 2
 -0.8464670569915178 -4.346762141213336
 1.913745282068798 0.2471198460137235
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 0.7108276945144665 -0.3476478858956257
 -3.568289153326221 0.07789445541938597
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 0.4989893437849664 -1.012032945268215


# name: RT
# type: matrix
# rows: 200
# columns: 2
 20 1
 20 1
 19 2
 19 2
 19 2
 19 3
 19 2
 19 2
 19 2
 29 4
 20 1
 29 4
 20 1
 20 1
 29 2
 19 4
 20 1
 19 2
 29 4
 29 4
 29 4
 20 1
 29 4
 19 2
 19 2
 29 4
 19 2
 20 1
 19 2
 20 4
 29 4
 20 1
 29 4
 20 1
 19 2
 19 1
 19 2
 19 2
 19 2
 29 4
 19 2
 29 4
 29 4
 2 5
 19 2
 29 4
 19 2
 20 1
 29 4
 20 1
 29 4
 29 4
 19 2
 20 1
 19 2
 29 4
 20 1
 19 2
 29 4
 29 4
 19 2
 29 4
 19 2
 19 2
 20 1
 19 2
 19 2
 20 1
 20 1
 19 2
 19 2
 20 1
 20 1
 19 2
 19 2
 29 4
 29 4
 29 4
 29 4
 20 1
 19 2
 20 1
 29 4
 19 2
 19 2
 19 2
 29 4
 29 4
 19 2
 19 1
 19 4
 29 4
 19 2
 29 4
 20 1
 29 4
 20 1
 29 4
 29 4
 20 1
 29 4
 19 2
 29 4
 19 2
 20 1
 29 4
 20 1
 29 4
 19 2
 19 2
 29 4
 29 4
 29 4
 19 4
 19 2
 19 2
 19 2
 29 4
 29 4
 19 2
 19 2
 19 1
 29 4
 29 4
 20 1
 19 2
 20 1
 19 2
 20 1
 29 1
 19 2
 19 2
 19 2
 29 4
 19 2
 29 4
 19 2
 29 4
 19 2
 20 1
 20 1
 19 2
 29 4
 29 4
 29 4
 20 1
 29 4
 19 2
 29 4
 20 1
 20 1
 29 4
 19 2
 29 4
 19 2
 29 4
 20 1
 19 2
 29 4
 19 2
 20 1
 29 4
 20 1
 29 4
 20 1
 29 4
 19 2
 29 4
 29 4
 29 4
 20 1
 29 4
 20 1
 20 1
 29 4
 19 1
 19 2
 19 4
 20 1
 19 2
 1 6
 20 1
 19 2
 29 4
 19 2
 20 1
 19 2
 29 4
 19 2
 29 4
 19 2
 19 2
 19 1
 19 2
 29 4
 29 4
 20 1
 19 2
 20 1
 19 3


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:34_2015.811505.data.txt


# name: number
# type: scalar
42


# name: AR
# type: scalar
0.7610731049775725


# name: RI
# type: scalar
0.8936683417085427


# name: MI
# type: scalar
0.1063316582914573


# name: HI
# type: scalar
0.7873366834170854


# name: mus
# type: matrix
# rows: 17
# columns: 2
 -0.03804772799593703 -3.717971046554541
 2.745963557301387 -3.705303168441151
 -2.407017365278434 0.5557844917658888
 -0.5657072038194766 2.169319148096295
 1.994752133143869 -4.157000276904799
 2 0
 -0.9888094410927019 0.2523369207580265
 0.3885100494614875 -4.520939032879342
 1.635574936579183 -0.5663718282629953
 -1.714531880569811 2.186506507728272
 2 0
 -0.517938047696398 -2.278861178882361
 2 0
 2 0
 2 0
 2 0
 -0.4983391970275266 -0.1142960952340389


# name: RT
# type: matrix
# rows: 200
# columns: 2
 7 1
 28 2
 7 1
 7 1
 7 1
 28 3
 17 4
 7 1
 17 4
 7 1
 17 4
 12 5
 7 1
 7 1
 12 6
 7 1
 17 4
 7 1
 17 3
 7 1
 28 3
 17 4
 28 2
 7 1
 2 6
 17 4
 5 5
 7 1
 7 1
 7 1
 4 6
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 10 6
 8 5
 17 4
 7 1
 7 1
 7 1
 7 1
 1 6
 7 1
 7 1
 7 1
 7 4
 7 1
 7 1
 7 1
 17 6
 7 1
 7 1
 7 1
 3 6
 28 5
 17 6
 7 1
 7 1
 28 3
 7 1
 7 1
 7 5
 28 3
 12 5
 7 1
 7 1
 7 1
 2 6
 4 6
 7 1
 7 1
 17 2
 17 4
 7 1
 8 5
 12 5
 26 6
 7 1
 17 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 12 5
 9 7
 17 4
 7 8
 26 6
 9 5
 7 1
 17 4
 7 1
 7 1
 17 4
 7 1
 17 4
 7 1
 12 6
 7 4
 7 1
 26 3
 7 1
 7 4
 28 3
 17 4
 17 6
 7 1
 2 6
 12 6
 28 3
 7 1
 7 1
 17 4
 7 1
 17 9
 17 4
 17 4
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 26 5
 12 6
 26 5
 17 4
 7 1
 8 6
 7 1
 26 5
 28 3
 7 6
 7 1
 12 5
 12 5
 17 4
 17 1
 12 5
 17 4
 17 4
 7 1
 17 4
 17 4
 26 6
 8 5
 12 5
 7 1
 7 1
 7 1
 7 1
 7 1
 17 5
 17 4
 7 1
 7 1
 7 1
 17 6
 7 1
 7 1
 12 5
 17 4
 7 1
 7 1
 5 5
 7 1
 7 1
 17 4
 7 1
 7 1
 7 1
 7 1
 17 4
 7 1
 7 1
 7 1
 17 5
 9 2
 7 1
 8 6
 17 6
 4 6
 17 10
 7 1
 7 1
 7 1
 7 1
 7 1
 17 9
 7 4
 17 2
 7 1
 7 1
 17 6


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:34_2015.811506.data.txt


# name: number
# type: scalar
132


# name: AR
# type: scalar
0.9269473443620375


# name: RI
# type: scalar
0.9634673366834171


# name: MI
# type: scalar
0.03653266331658291


# name: HI
# type: scalar
0.9269346733668342


# name: mus
# type: matrix
# rows: 26
# columns: 2
 2 0
 2.488904375821944 -1.538489601703652
 0.646269958481299 0.8324829046065656
 2 0
 -2.206689133537268 0.3765678666166239
 2 0
 2 0
 2 0
 1.554918980645213 -0.3700782091643855
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 -2.837145131720973 1.810946413407847


# name: RT
# type: matrix
# rows: 200
# columns: 2
 26 1
 26 1
 9 2
 26 1
 26 1
 26 1
 26 1
 9 2
 26 1
 9 2
 26 1
 9 3
 5 4
 9 2
 26 1
 26 1
 9 4
 26 1
 26 1
 26 1
 26 1
 26 1
 26 1
 26 1
 26 1
 26 1
 26 1
 3 4
 26 1
 9 2
 26 1
 26 1
 26 1
 26 1
 9 2
 26 1
 26 1
 26 1
 2 4
 5 4
 26 1
 5 4
 26 1
 9 2
 9 2
 26 1
 26 1
 26 1
 3 3
 26 1
 26 1
 9 2
 9 2
 9 2
 26 1
 9 2
 9 2
 9 2
 9 2
 9 2
 26 1
 26 1
 9 2
 26 1
 26 1
 3 3
 26 1
 26 1
 26 1
 26 1
 26 1
 26 1
 26 1
 26 1
 26 1
 26 1
 26 1
 9 2
 26 1
 26 1
 26 1
 26 1
 26 1
 5 4
 9 2
 26 1
 26 1
 9 2
 9 2
 9 2
 9 2
 9 2
 9 3
 26 1
 26 1
 26 1
 26 1
 26 1
 26 1
 26 1
 26 1
 26 1
 26 1
 26 1
 26 1
 26 1
 9 2
 9 2
 26 1
 26 1
 26 1
 26 1
 26 1
 26 1
 26 1
 9 2
 26 1
 9 2
 26 1
 26 1
 9 2
 9 2
 9 2
 9 2
 26 1
 26 1
 9 5
 9 4
 26 1
 26 1
 26 1
 26 1
 9 2
 26 1
 9 2
 26 1
 26 1
 9 2
 26 1
 26 1
 26 1
 26 1
 26 1
 3 6
 9 2
 26 1
 26 1
 26 1
 26 1
 9 2
 9 2
 26 1
 9 5
 26 1
 26 1
 26 1
 26 1
 9 1
 26 1
 26 1
 26 1
 9 2
 26 1
 26 1
 26 1
 9 2
 26 1
 5 4
 26 1
 26 1
 9 2
 26 1
 5 3
 9 2
 26 1
 26 2
 2 4
 26 1
 26 1
 26 1
 26 1
 26 1
 26 1
 26 1
 5 5
 9 2
 26 1
 26 1
 3 4
 26 1
 26 1
 9 2
 26 1
 26 1
 9 2
 26 1
 9 2
 26 1
 9 2
 26 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:34_2015.811508.data.txt


# name: number
# type: scalar
51


# name: AR
# type: scalar
0.7635170743177875


# name: RI
# type: scalar
0.9072864321608041


# name: MI
# type: scalar
0.09271356783919597


# name: HI
# type: scalar
0.814572864321608


# name: mus
# type: matrix
# rows: 9
# columns: 2
 2 0
 2.86135293131626 0.02390351565799098
 2 0
 2.526435270341453 0.6791903395638115
 2 0
 0.7256837827381287 -0.0007816294971385272
 2 0
 2 0
 0.1903775304147572 -0.7855697476650225


# name: RT
# type: matrix
# rows: 200
# columns: 2
 11 1
 6 2
 6 2
 11 1
 6 2
 11 1
 6 2
 9 3
 9 3
 9 3
 31 4
 9 3
 10 5
 6 2
 9 3
 11 1
 11 1
 9 3
 6 2
 11 1
 11 4
 11 1
 6 2
 2 5
 11 4
 9 3
 9 3
 11 1
 6 2
 9 3
 11 1
 6 2
 11 6
 9 3
 9 3
 9 3
 11 1
 9 3
 6 2
 9 3
 11 1
 11 1
 9 3
 11 3
 9 3
 6 2
 6 2
 11 1
 6 2
 25 6
 9 3
 11 1
 6 2
 6 6
 11 1
 6 4
 9 3
 25 6
 11 1
 9 3
 11 1
 6 2
 4 7
 6 1
 11 1
 11 1
 11 1
 11 1
 11 1
 11 1
 11 1
 4 5
 6 2
 11 1
 11 1
 11 1
 9 3
 11 8
 11 1
 6 4
 6 2
 6 2
 4 9
 11 1
 11 1
 11 1
 6 2
 11 1
 11 1
 6 6
 9 3
 9 3
 11 1
 11 1
 11 1
 4 4
 10 5
 9 3
 6 2
 11 1
 6 2
 11 1
 11 1
 11 1
 9 3
 25 1
 6 2
 11 1
 9 3
 6 2
 11 1
 9 3
 6 2
 11 1
 6 2
 9 3
 9 3
 6 3
 11 2
 11 1
 6 2
 11 6
 11 1
 9 3
 11 1
 11 6
 2 6
 9 10
 11 1
 9 3
 25 6
 9 3
 9 3
 11 1
 11 1
 9 3
 11 1
 9 3
 6 2
 31 9
 11 1
 11 1
 6 2
 6 2
 9 3
 9 3
 11 1
 11 1
 6 3
 9 3
 4 4
 11 1
 9 2
 9 3
 9 3
 9 3
 25 6
 11 1
 11 1
 11 1
 11 1
 31 4
 11 1
 6 2
 6 2
 11 1
 9 3
 6 2
 9 3
 6 6
 11 1
 9 3
 9 3
 2 8
 11 1
 6 3
 11 1
 11 1
 25 6
 11 6
 11 1
 11 1
 9 3
 11 1
 9 3
 6 2
 9 3
 25 6
 11 1
 25 6
 6 2
 11 1
 6 2
 11 1
 6 2
 6 2
 11 2
 9 10
 11 1
 9 3


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:34_2015.811509.data.txt


# name: number
# type: scalar
93


# name: AR
# type: scalar
0.5568028930799617


# name: RI
# type: scalar
0.8172361809045227


# name: MI
# type: scalar
0.1827638190954774


# name: HI
# type: scalar
0.6344723618090452


# name: mus
# type: matrix
# rows: 20
# columns: 2
 0.9821401835843364 1.529755822630967
 0.5395206717645571 1.095612894308526
 1.783209169814659 -0.4584683696651615
 2.676977000253776 -0.725555981740158
 1.659973457039335 0.4652493993669796
 2.05894783081481 0.9670987318622161
 2 0
 0.7996166712337764 1.885304472278619
 2 0
 2 0
 2 0
 2 0
 2 0
 -4.500060919311808 2.350130767757003
 2 0
 2 0
 2 0
 -6.898916900459332 -4.313154712466098
 2 0
 -0.2634633536940996 -0.3625502136711822


# name: RT
# type: matrix
# rows: 200
# columns: 2
 31 1
 21 1
 20 2
 20 2
 20 2
 18 1
 18 1
 20 2
 20 2
 21 3
 21 3
 21 1
 18 1
 18 1
 20 3
 1 4
 21 3
 20 2
 18 1
 29 1
 20 2
 20 2
 20 2
 29 1
 3 1
 20 2
 14 1
 20 1
 31 1
 20 2
 20 2
 29 4
 8 4
 3 1
 20 1
 21 3
 20 2
 20 2
 3 1
 20 2
 31 4
 20 2
 20 2
 18 1
 1 4
 20 2
 20 2
 21 3
 31 1
 18 1
 20 2
 18 1
 20 2
 21 1
 21 3
 29 1
 5 4
 20 2
 14 1
 3 1
 2 3
 18 1
 20 2
 21 3
 21 3
 20 2
 20 2
 20 2
 1 4
 20 2
 3 1
 21 3
 21 3
 3 1
 20 2
 20 2
 20 3
 29 3
 14 1
 3 1
 20 2
 20 2
 20 2
 18 1
 20 2
 4 4
 29 1
 2 4
 20 3
 14 1
 18 1
 18 1
 20 2
 20 2
 20 2
 29 1
 14 1
 31 1
 20 2
 20 2
 20 2
 20 3
 6 1
 20 2
 20 2
 21 3
 20 1
 21 3
 21 1
 21 3
 21 3
 20 3
 6 4
 20 2
 6 5
